proper,id,hip,hd,hr,gl,bf,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
Achernar,7574,7588,10144,472,,Alp Eri,1.628556,-57.236757,42.7533,88.02,-40.08,16,0.45,-2.705,B3Vp,-0.158,21.065573,9.568417,-35.951967,-5.84E-06,1.74E-05,-1.83E-05,0.426355066,-0.998969869,4.27E-07,-1.94E-07,Alp,,Eri,1,7574,,1051.961874,Alp,0.487,0.427
Kaus Australis,89906,90185,169022,6879,,20Eps Sgr,18.402868,-34.384616,43.9367,-39.61,-124.05,-15,1.79,-1.424,B9.5III,-0.031,3.817188,-36.057831,-24.812975,-1.13E-05,2.65E-05,-1.31E-05,4.817859453,-0.600124762,-1.92E-07,-6.01E-07,Eps,20,Sgr,1,89906,,323.2957534,,,
Kraz,61166,61359,109379,4786,,9Bet Crv,12.573121,-23.396759,44.6628,0.86,-56,-8,2.65,-0.6,G5II,0.893,-40.529889,-6.127261,-17.73539,1.22E-05,1.66E-06,-7.88E-06,3.2916353,-0.408350481,4.17E-09,-2.71E-07,Bet,9,Crv,1,61166,,151.3561248,,,
Gienah Ghurab,59621,59803,106625,4662,,4Gam Crv,12.263437,-17.541929,47.1032,-159.58,22.31,-4,2.58,-0.785,B8III,-0.107,-44.805937,-3.095058,-14.197066,-1.50E-07,3.65E-05,6.09E-06,3.210560407,-0.306164426,-7.74E-07,1.08E-07,Gam,4,Crv,1,59621,,179.4733627,,,
Etamin,87561,87833,164058,6705,,33Gam Dra,17.943437,51.488895,47.3037,-8.52,-23.05,-28,2.24,-1.134,K5III,1.521,-0.436154,-29.451035,37.014357,-1.75E-06,1.37E-05,-2.57E-05,4.697580792,0.898650744,-4.13E-08,-1.12E-07,Gam,33,Dra,1,87561,,247.5141318,,,
Nihal,25542,25606,36079,1829,,9Bet Lep,5.470756,-20.759441,49.1642,-5.03,-85.92,-14,2.81,-0.648,G5II,0.807,6.349344,45.531613,-17.425966,-1.66E-06,-2.06E-05,-1.41E-05,1.432240699,-0.362320595,-2.44E-08,-4.17E-07,Bet,9,Lep,1,25542,,158.1976399,,,
Acamar,13813,13847,18622,897,,The1Eri,2.971023,-40.304672,49.4315,-53.53,25.71,12,2.88,-0.59,A4III+...,0.128,26.85749,26.453029,-31.974932,1.85E-05,2.30E-07,-3.24E-06,0.777812118,-0.703449236,-2.60E-07,1.25E-07,The-1,,Eri,1,13813,,149.9684836,,,
Gomeisa,36087,36188,58715,2845,,3Bet CMi,7.452512,8.289315,49.5786,-50.28,-38.45,22,2.89,-0.586,B8Vvar,-0.097,-18.209817,45.556204,7.147858,2.46E-06,2.64E-05,-5.90E-06,1.951063059,0.144675847,-2.44E-07,-1.86E-07,Bet,3,CMi,1,36087,,149.4169957,Bet,2.896,2.876
Peacock,100425,100751,193924,7790,,Alp Pav,20.427459,-56.73509,54.8246,7.71,-86.15,2,1.94,-1.755,B2IV,-0.118,17.850262,-24.200974,-45.841245,-9.05E-06,1.57E-05,-1.43E-05,5.347896379,-0.990214122,3.74E-08,-4.18E-07,Alp,,Pav,1,100425,,438.5306978,,,
Alphard,46259,46390,81797,3748,,30Alp Hya,9.45979,-8.658603,55.2792,-14.49,33.25,-4,1.99,-1.723,K3III,1.44,-43.003468,33.722848,-8.322089,4.52E-06,1.39E-06,9.42E-06,2.47656718,-0.151121122,-7.02E-08,1.61E-07,Alp,30,Hya,1,46259,,425.7944536,,,
Zubeneschemali,74556,74785,135742,5685,,27Bet Lib,15.283449,-9.382917,56.7537,-96.39,-20.76,-35,2.61,-1.16,B8V,-0.071,-36.549398,-42.420251,-9.252607,3.57E-06,4.48E-05,2.00E-07,4.001197527,-0.163762802,-4.67E-07,-1.01E-07,Bet,27,Lib,1,74556,,253.512863,,,
Scheat,113521,113881,217906,8775,,53Bet Peg,23.062901,28.082789,60.0962,187.76,137.61,9,2.44,-1.454,M2II-IIIvar,1.655,51.433435,-12.877612,28.290136,2.86E-06,5.57E-05,3.97E-05,6.037853304,0.490137132,9.10E-07,6.67E-07,Bet,53,Peg,1,113521,,332.3533036,Bet,2.584,2.384
Mirach,5436,5447,6860,337,Gl 53.3,43Bet And,1.162194,35.620558,60.5327,175.59,-112.23,-0.8,2.07,-1.84,M0IIIvar,1.576,46.946371,14.741814,35.255129,2.23E-06,5.47E-05,-2.73E-05,0.304261793,0.621696012,8.51E-07,-5.44E-07,Bet,43,And,1,5436,,474.2419853,,,
Izar,71879,72105,129988,5505,,36Eps Boo,14.749784,27.074222,62.1118,-50.65,20,-23,2.35,-1.616,A0,0.966,-41.582771,-36.462926,28.269741,7.75E-06,2.71E-05,-5.34E-06,3.861484338,0.472534323,-2.46E-07,9.70E-08,Eps,36,Boo,1,71879,,385.8335599,,,
Zaurak,18497,18543,25025,1231,,34Gam Eri,3.967157,-13.508515,62.3441,60.51,-111.34,62,2.97,-1.004,M1IIIb Ca-1,1.588,30.760217,52.235828,-14.56308,1.15E-05,5.56E-05,-4.75E-05,1.038599284,-0.235768069,2.93E-07,-5.40E-07,Gam,34,Eri,1,18497,,219.5836501,Gam,3,2.95
Matar,111804,112158,215182,8650,,44Eta Peg,22.716704,30.221245,65.703,13.11,-26.11,4,2.93,-1.158,G2II-III..,0.852,53.59916,-18.717064,33.070991,8.67E-06,1.40E-06,-5.13E-06,5.947219325,0.527460231,6.36E-08,-1.27E-07,Eta,44,Peg,1,111804,,253.0463049,,,
Nunki,92564,92855,175191,7121,,34Sig Sgr,18.92109,-26.296722,69.8324,13.87,-52.65,-11,2.05,-2.17,B2.5V,-0.134,14.950858,-60.794062,-30.937099,2.70E-07,1.86E-05,-1.10E-05,4.953529829,-0.458964384,6.72E-08,-2.55E-07,Sig,34,Sgr,1,92564,,642.6877173,,,
Shedir,3172,3179,3712,168,,18Alp Cas,0.675116,56.537331,69.979,50.36,-32.17,-4,2.24,-1.985,K0II-IIIvar,1.17,37.984817,6.784483,58.379619,3.74E-06,1.80E-05,-9.43E-06,0.176744881,0.986762576,2.44E-07,-1.56E-07,Alp,18,Cas,1,3172,,542.0008904,Alp,2.25,2.23
Ras Elased Australis,47772,47908,84441,3873,,17Eps Leo,9.764188,23.774255,75.643,-46.09,-9.57,4,2.97,-1.424,G0II,0.808,-57.700126,38.244772,30.494289,5.04E-06,1.69E-05,-1.56E-06,2.556258344,0.41493902,-2.23E-07,-4.64E-08,Eps,17,Leo,1,47772,,323.2957534,,,
Menkar,14100,14135,18884,911,,92Alp Cet,3.037992,4.089734,76.3942,-11.81,-78.76,-26,2.54,-1.875,M2III,1.63,53.342561,54.414384,5.448321,-1.40E-05,-2.05E-05,-3.10E-05,0.795344514,0.071379323,-5.73E-08,-3.82E-07,Alp,92,Cet,1,14100,,489.7788194,Alp,2.561,2.521
Spica,65269,65474,116658,5056,,67Alp Vir,13.419883,-11.161322,76.5697,-42.5,-31.73,1,0.98,-3.44,B1V,-0.235,-69.990853,-27.285826,-14.82176,-4.54E-06,1.52E-05,-1.18E-05,3.513317218,-0.194801818,-2.06E-07,-1.54E-07,Alp,67,Vir,1,65269,,2070.141349,Alp,1.001,0.961
Bellatrix,25273,25336,35468,1790,,24Gam Ori,5.418851,6.349702,77.3994,-8.75,-13.28,18,1.64,-2.804,B2III,-0.224,11.658576,76.036136,8.56012,6.10E-06,1.81E-05,-2.92E-06,1.418651834,0.11082321,-4.24E-08,-6.44E-08,Gam,24,Ori,1,25273,,1152.391377,,,
Phakt,26569,26634,37795,1956,,Alp Col,5.660817,-34.074108,80.1282,-0.1,-24.05,35,2.65,-1.869,B7IV,-0.12,5.885917,66.110037,-44.89318,2.20E-06,2.43E-05,-2.78E-05,1.481998327,-0.594705371,-4.85E-10,-1.17E-07,Alp,,Col,1,26569,,487.0796665,,,
Becrux,62239,62434,111123,4853,,Bet Cru,12.795359,-59.688764,85.3971,-48.24,-12.82,16,1.25,-3.407,B0.5III,-0.238,-42.168771,-8.909619,-73.723149,-7.73E-06,1.88E-05,-1.68E-05,3.349817027,-1.04176545,-2.34E-07,-6.22E-08,Bet,,Cru,1,62239,,2008.167804,Bet,1.267,1.237
Mira,10800,10826,14386,681,,68Omi Cet,2.322442,-2.977643,91.659,10.33,-239.48,64,6.47,1.659,M5e-M9e,0.966,75.131148,52.288786,-4.761374,4.65E-05,3.80E-05,-0.00010967,0.608013998,-0.051969667,5.01E-08,-1.16E-06,Omi,68,Cet,1,10800,,18.89731054,Omi,8.511,4.871
Sargas,85965,86228,159532,6553,,The Sco,17.62198,-42.997824,92.081,6.06,-0.95,1,1.86,-2.961,F1II,0.406,-6.654055,-67.016643,-62.796539,2.65E-06,-7.20E-07,-1.01E-06,4.613423665,-0.750453596,2.94E-08,-4.61E-09,The,,Sco,1,85965,,1331.680376,,,
Thuban,68537,68756,123299,5291,,11Alp Dra,14.073165,64.37585,92.9368,-56.52,17.19,-13,3.67,-1.171,A0III SB,-0.049,-34.416017,-20.758849,83.796391,-2.25E-06,2.84E-05,-8.64E-06,3.684345906,1.123570548,-2.74E-07,8.33E-08,Alp,11,Dra,1,68537,,256.0943517,,,
Canopus,30365,30438,45348,2326,,Alp Car,6.399195,-52.69566,94.7867,19.99,23.67,21,-0.62,-5.504,F0Ib,0.164,-5.992679,57.132034,-75.396105,-1.14E-05,2.06E-05,-1.05E-05,1.675305352,-0.919712775,9.69E-08,1.15E-07,Alp,,Car,1,30365,,13854.79168,,-0.547,-0.667
Acrux,60530,60718,108248,4730,,Alp1Cru,12.443311,-63.099092,98.7167,-35.37,-14.73,-11,0.77,-4.202,B0.5IV,-0.243,-44.363755,-5.171957,-88.034513,9.34E-06,1.81E-05,6.84E-06,3.257651282,-1.101286903,-1.71E-07,-7.14E-08,Alp-1,,Cru,1,60530,,4176.37993,,,
Kaus Meridionalis,89653,89931,168454,6859,,19Del Sgr,18.3499,-29.828103,106.6098,29.96,-26.38,-20,2.72,-2.419,K3III,1.38,8.460232,-92.098382,-53.027575,1.32E-05,2.58E-05,-1.65E-06,4.803992513,-0.52059861,1.45E-07,-1.28E-07,Del,19,Sgr,1,89653,,808.3510374,,,
Rasalgethi,84086,84345,156014,6406,,64Alp1Her,17.244127,14.390333,110.2536,-6.71,32.78,-33,2.78,-2.432,M5IIvar,1.164,-20.995512,-104.709944,27.400863,3.77E-06,3.70E-05,8.58E-06,4.514501981,0.251158688,-3.25E-08,1.59E-07,Alp-1,64,Her,1,84086,,818.0879579,Alp,2.967,2.567
Rastaban,85410,85670,159181,6536,,23Bet Dra,17.507213,52.301387,116.5501,-15.59,11.57,-20,2.79,-2.543,G2II,0.954,-9.169333,-70.678899,92.218765,-6.46E-06,1.87E-05,-1.22E-05,4.583377712,0.912831407,-7.56E-08,5.61E-08,Bet,23,Dra,1,85410,,906.1498022,,,
Atria,82022,82273,150798,6217,,Alp TrA,16.811077,-69.027715,119.7605,17.85,-32.92,-3,1.91,-3.482,K2IIb-IIIa,1.447,-13.127447,-40.804561,-111.826781,1.57E-05,1.49E-05,-3.98E-06,4.401129586,-1.204760901,8.65E-08,-1.60E-07,Alp,,TrA,1,82022,,2151.79057,,,
Algenib,1065,1067,886,39,,88Gam Peg,0.220598,15.183596,120.048,4.7,-8.24,4,2.83,-2.567,B2IV,-0.19,115.664183,6.687324,31.442127,5.04E-06,3.03E-06,-3.56E-06,0.057752413,0.26500374,2.28E-08,-3.99E-08,Gam,88,Peg,1,1065,,926.4031007,Gam,2.846,2.816
Hadar,68483,68702,122451,5267,,Bet Cen,14.063729,-60.373039,120.1923,-33.96,-25.06,6,0.61,-4.789,B1III,-0.231,-50.954051,-30.56287,-104.478695,-1.89E-06,2.19E-05,-1.26E-05,3.68187566,-1.053708314,-1.65E-07,-1.21E-07,Bet,,Cen,1,68483,,7171.334827,Bet,0.634,0.594
Almaak,9618,9640,12533,603,,57Gam1And,2.064984,42.329725,120.4819,43.08,-50.85,-12,2.1,-3.305,B8V,1.37,76.368059,45.840864,81.131974,-3.58E-06,2.72E-05,-3.02E-05,0.540611677,0.738793067,2.09E-07,-2.47E-07,Gam-1,57,And,1,9618,,1828.100216,,,
Tarazed,96970,97278,186791,7525,,50Gam Aql,19.770994,10.613261,121.0654,15.72,-3.08,-2,2.72,-2.695,K3II,1.507,53.215608,-106.431852,22.297682,7.50E-06,5.63E-06,-2.15E-06,5.176034186,0.185236351,7.62E-08,-1.49E-08,Gam,50,Aql,1,96970,,1042.317429,,,
Alcyone,17661,17702,23630,1165,,25Eta Tau,3.79141,24.105137,123.6094,19.35,-43.11,10,2.85,-2.61,B7III,-0.086,61.664507,94.489136,50.483636,1.16E-06,2.30E-05,-1.94E-05,0.992588775,0.420714009,9.38E-08,-2.09E-07,Eta,25,Tau,1,17661,,963.8290236,,,
Graffias,78580,78820,144217,5984,,8Bet1Sco,16.09062,-19.805453,123.9157,-6.75,-24.89,-1,2.56,-2.906,B0.5V,-0.065,-55.881427,-102.320756,-41.98604,-6.70E-07,7.23E-06,-1.37E-05,4.212514383,-0.34567037,-3.27E-08,-1.21E-07,Bet-1,8,Sco,1,78580,,1265.901749,,,
Adhara,33492,33579,52089,2618,,21Eps CMa,6.977097,-28.972084,124.2236,2.63,2.29,27,1.5,-3.971,B2II,-0.211,-27.497987,105.141608,-60.171969,-7.81E-06,2.36E-05,-1.22E-05,1.826599649,-0.505658252,1.28E-08,1.11E-08,Eps,21,CMa,1,33492,,3375.981049,,,
Polaris,11734,11767,8890,424,,1Alp UMi,2.52975,89.264109,132.626,44.22,-11.74,-17,1.97,-3.643,F7:Ib-IIv SB,0.636,1.3431,1.047629,132.614909,-1.17E-05,2.69E-05,-1.75E-05,0.662287075,1.557952613,2.14E-07,-5.69E-08,Alp,1,UMi,1,11734,,2495.743795,Alp,1.993,1.953
Albireo,95648,95947,183912,7417,,6Bet1Cyg,19.512023,27.959681,133.1558,-7.09,-5.63,-24,3.05,-2.572,K3II+...,1.088,45.350466,-108.51838,62.430012,-1.19E-05,1.67E-05,-1.47E-05,5.108235547,0.487988492,-3.44E-08,-2.73E-08,Bet-1,6,Cyg,1,95648,,930.6791832,,,
Dschubba,78165,78401,143275,5953,,7Del Sco,16.005557,-22.62171,150.6024,-8.67,-36.9,-7,2.29,-3.599,B0.2IV,-0.117,-69.332609,-120.492107,-57.928452,2.98E-06,1.79E-05,-2.21E-05,4.190245125,-0.394823319,-4.20E-08,-1.79E-07,Del,7,Sco,1,78165,,2396.624529,Del,2.299,2.279
Mirzam,30251,30324,44743,2294,,2Bet CMa,6.378329,-17.955918,151.0574,-3.45,-0.47,34,1.98,-3.916,B1II/III,-0.24,-14.209731,142.995999,-46.568852,-7.50E-07,3.31E-05,-1.11E-05,1.669842696,-0.313389884,-1.67E-08,-2.28E-09,Bet,2,CMa,1,30251,,3209.223768,Bet,1.999,1.969
Hassaleh,22961,23015,31398,1577,,3Iot Aur,4.949894,33.16609,151.2859,3.63,-18.54,18,2.69,-3.209,K3IIvar,1.49,34.378539,121.884168,82.763748,3.64E-06,2.27E-05,-1.31E-06,1.295879211,0.578857475,1.76E-08,-8.99E-08,Iot,3,Aur,1,22961,,1673.400907,,,
Betelgeuse,27919,27989,39801,2061,,58Alp Ori,5.919529,7.407063,152.6718,27.33,10.86,21,0.45,-5.469,M2Ib,1.5,3.189296,151.364387,19.682142,-1.98E-05,2.07E-05,1.07E-05,1.549729118,0.129277632,1.32E-07,5.27E-08,Alp,58,Ori,1,27919,,13415.28798,Alp,0.571,0.281
Mirphak,15824,15863,20902,1017,,33Alp Per,3.405378,49.86118,155.2795,24.11,-26.01,-2,1.79,-4.166,F5Ib,0.481,62.885098,77.880689,118.708804,-5.55E-06,2.20E-05,-1.42E-05,0.891526004,0.870241752,1.17E-07,-1.26E-07,Alp,33,Per,1,15824,,4040.173354,,,
Albaldah,93846,94141,178524,7264,,41Pi  Sgr,19.162731,-21.023615,156.25,-1.17,-36.83,-10,2.88,-3.089,F2II/III,0.377,43.714239,-139.143552,-56.055078,-6.71E-06,1.84E-05,-2.24E-05,5.016791345,-0.366931299,-5.67E-09,-1.79E-07,Pi,41,Sgr,1,93846,,1498.304211,,,
Sadalmelik,108728,109074,209750,8414,,34Alp Aqr,22.096399,-0.319851,160.5136,17.9,-9.93,8,2.95,-3.078,G2Ib,0.969,140.987693,-76.722268,-0.896054,1.38E-05,8.34E-06,-7.77E-06,5.784823674,-0.005582447,8.68E-08,-4.81E-08,Alp,34,Aqr,1,108728,,1483.200967,,,
Sadalsuud,105936,106278,204867,8232,,22Bet Aqr,21.525982,-5.571172,164.7446,22.79,-6.7,7,2.9,-3.184,G0Ib,0.828,130.759282,-98.929336,-15.993766,1.63E-05,1.05E-05,-6.02E-06,5.635488812,-0.097235298,1.10E-07,-3.25E-08,Bet,22,Aqr,1,105936,,1635.309652,,,
Cih,4417,4427,5394,264,,27Gam Cas,0.945143,60.71674,168.3502,25.65,-3.82,-7,2.15,-3.981,B0IV:evar,-0.046,79.836717,20.168018,146.837047,-5.89E-06,2.01E-05,-7.77E-06,0.247437951,1.059707029,1.24E-07,-1.85E-08,Gam,27,Cas,1,4417,,3407.218617,Gam,2.173,2.133
Antares,80519,80763,148478,6134,,21Alp Sco,16.490128,-26.432002,169.7793,-10.16,-23.21,-3,1.06,-5.089,M1Ib + B2.5V,1.865,-58.542602,-140.307591,-75.574766,-3.38E-06,1.36E-05,-1.57E-05,4.317105466,-0.461325471,-4.93E-08,-1.13E-07,Alp,21,Sco,1,80519,,9453.66046,Alp,1.155,0.995
Shaula,85665,85927,158926,6527,,35Lam Sco,17.560145,-37.103821,175.1313,-8.9,-29.95,-3,1.62,-4.597,B1.5IV+...,-0.231,-16.048583,-138.749793,-105.649898,-5.46E-06,1.85E-05,-1.84E-05,4.597235152,-0.647583843,-4.31E-08,-1.45E-07,Lam,35,Sco,1,85665,,6008.969505,Lam,1.656,1.596
Avior,40921,41037,71129,3307,,Eps Car,8.375236,-59.509483,185.5288,-25.34,22.72,2,1.86,-4.482,K3III+B2V,1.196,-54.83708,76.515238,-159.872623,7.66E-06,2.84E-05,8.61E-06,2.192631676,-1.038636414,-1.23E-07,1.10E-07,Eps,,Car,1,40921,,5405.053537,,,
Saiph,27298,27366,38771,2004,,53Kap Ori,5.795941,-9.669605,198.4127,1.55,-1.2,21,2.07,-4.418,B0.5Iavar,-0.168,10.444137,195.314937,-33.326707,-3.70E-07,2.10E-05,-4.75E-06,1.517373893,-0.16876644,7.51E-09,-5.82E-09,Kap,53,Ori,1,27298,,5095.654806,,,
Enif,106972,107315,206778,8308,,8Eps Peg,21.736433,9.875011,211.4165,30.02,1.38,5,2.38,-4.246,K2Ibvar,1.52,172.769915,-116.330918,36.25782,2.12E-05,2.28E-05,2.27E-06,5.690584775,0.17235146,1.46E-07,6.69E-09,Eps,8,Peg,1,106972,,4349.106072,Eps,2.404,2.364
Mintaka,25865,25930,36486,1852,,34Del Ori,5.533445,-0.299092,212.3142,1.67,0.56,16,2.25,-4.385,O9.5II,-0.175,25.868117,210.729667,-1.108306,2.90E-07,1.65E-05,4.90E-07,1.448652417,-0.00522014,8.10E-09,2.71E-09,Del,34,Ori,1,25865,,4943.10687,Del,2.334,2.234
Alnitak,26662,26727,37742,1948,,50Zet Ori,5.679313,-1.942572,225.7336,3.99,2.54,18,1.74,-5.028,O9.5Ib SB,-0.199,18.918488,224.809409,-7.651875,-2.80E-06,1.88E-05,2.15E-06,1.486840687,-0.033904281,1.93E-08,1.23E-08,Zet,50,Ori,1,26662,,8937.169609,,,
Tureis,45425,45556,80404,3699,,Iot Car,9.284838,-59.275229,234.7418,-19.03,13.11,13,2.21,-4.643,A8Ib,0.189,-90.887872,78.251756,-201.791538,-7.40E-07,2.92E-05,-3.81E-06,2.430764937,-1.034547914,-9.23E-08,6.36E-08,Iot,,Car,1,45425,,6269.024975,,,
Rigel,24378,24436,34085,1713,,19Bet Ori,5.242298,-8.20164,264.5503,1.87,-0.56,21,0.18,-6.933,B8Ia,-0.03,51.601106,256.709905,-37.740051,1.82E-06,2.12E-05,-3.77E-06,1.372430369,-0.143145631,9.07E-09,-2.71E-09,Bet,19,Ori,1,24378,,51665.42426,,,
Sheliak,92133,92420,174638,7106,,10Bet Lyr,18.834665,33.362667,294.9853,1.1,-4.46,-19,3.52,-3.829,A8:V comp SB,0.003,53.40884,-240.514817,162.223134,-1.22E-06,1.28E-05,-1.60E-05,4.930903799,0.582288386,5.33E-09,-2.16E-08,Bet,10,Lyr,1,92133,,2962.101936,Bet,4.259,3.329
Naos,39318,39429,66811,3165,,Zet Pup,8.059737,-40.003148,332.2259,-30.82,16.77,-24,2.21,-5.397,O5IAf,-0.269,-130.674899,218.376203,-213.564535,4.33E-05,2.43E-05,3.65E-05,2.110034133,-0.698186638,-1.49E-07,8.13E-08,Zet,,Pup,1,39318,,12554.51674,Zet,2.224,2.194
Deneb,101767,102098,197345,7924,,50Alp Cyg,20.690532,45.280338,432.9004,1.56,1.55,-5,1.25,-6.932,A2Ia,0.092,197.250632,-232.113407,307.600832,-1.33E-06,6.62E-06,-1.34E-06,5.416768542,0.790290983,7.56E-09,7.51E-09,Alp,50,Cyg,1,101767,,51617.86055,Alp,1.294,1.224
Red Rectangle,30016,30089,44179,,,,6.332838,-10.637414,440.5286,-10.98,-21.1,0,8.85,0.63,B8,0.344,-37.678828,431.31548,-81.318571,2.41E-05,-6.25E-06,-4.43E-05,1.657933057,-0.185657901,-5.32E-08,-1.02E-07,,,Mon,1,30016,,48.75284901,V777,8.897,8.767
Wezen,34354,34444,54605,2693,,25Del CMa,7.139857,-26.3932,492.6108,-2.75,3.33,34,1.83,-6.633,F8Ia,0.671,-129.733458,421.761488,-218.979855,-3.92E-06,3.51E-05,-8.33E-06,1.869210132,-0.460648234,-1.33E-08,1.61E-08,Del,25,CMa,1,34354,,39192.23225,,,
Sadr,100128,100453,194093,7796,,37Gam Cyg,20.370473,40.256679,561.7978,2.43,-0.93,-8,2.23,-6.518,F8Ib,0.673,249.318228,-348.795593,363.040966,2.70E-06,7.60E-06,-7.22E-06,5.332977255,0.702611598,1.18E-08,-4.51E-09,Gam,37,Cyg,1,100128,,35253.31812,,,
Cygnus X-1,97987,98298,226868,,,,19.972688,35.201604,595.2381,-3.82,-7.62,-2.7,8.84,-0.033,B0Ib,0.73,240.17499,-422.950898,343.12808,-4.44E-06,-1.45E-05,-1.96E-05,5.228837433,0.614383894,-1.85E-08,-3.69E-08,,,Cyg,1,97987,,89.78421709,V1357,8.883,8.793
Alnilam,26246,26311,37128,1903,,46Eps Ori,5.603559,-1.20192,606.0606,1.49,-1.06,26,1.69,-7.223,B0Ia,-0.184,62.775122,602.66691,-12.712683,-1.61E-06,2.68E-05,-3.67E-06,1.467008387,-0.020977458,7.22E-09,-5.14E-09,Eps,46,Ori,1,26246,,67483.87309,Eps,1.717,1.667
Aludra,35806,35904,58350,2827,,31Eta CMa,7.401584,-29.303104,609.7561,-3.76,6.66,41,2.45,-6.476,B5Ia,-0.083,-190.762166,496.337122,-298.432917,-6.20E-06,4.71E-05,-3.36E-06,1.937730188,-0.511435637,-1.82E-08,3.23E-08,Eta,31,CMa,1,35806,,33915.63869,Eta,2.509,2.409
Arneb,25920,25985,36673,1865,,11Alp Lep,5.545504,-17.822289,680.2721,3.27,1.54,24,2.58,-6.583,F0Ib,0.211,76.877195,643.047236,-208.208,-7.75E-06,2.60E-05,-2.68E-06,1.451809652,-0.311057615,1.59E-08,7.47E-09,Alp,11,Lep,1,25920,,37428.29122,,,
Hatsya,26176,26241,37043,1899,,44Iot Ori,5.590551,-5.909901,714.2857,2.27,-0.62,22,2.75,-6.519,O9III,-0.21,76.014147,706.411475,-73.54604,-5.44E-06,2.29E-05,-4.45E-06,1.463602742,-0.103147236,1.10E-08,-3.01E-09,Iot,44,Ori,1,26176,,35285.80258,,,
3C 273,60731,60936,,,,,12.485193,2.052398,100000,-11.01,4.38,0,12.88,-7.12,,0.12,-99130.70606,-12660.05862,3581.344963,-0.00060072,0.00530397,0.00212194,3.268615816,0.03582111,-5.34E-08,2.12E-08,,,,1,60731,,61376.20052,,13.034,12.694
Campbell's Hydrogen Star,95992,96295,184738,,,,19.579231,30.516371,100000,-4.16,-10.19,-30.4,10,-10,WC...,-0.013,34611.2841,-78889.8449,50778.45341,-0.00084972,-0.00308271,-0.00427137,5.125830766,0.532611152,-2.02E-08,-4.94E-08,,,Cyg,1,95992,,870963.59,V1966,10.048,9.938
Babcock's star,111893,112247,215441,,,,22.735418,55.589226,100000,4.96,-0.98,0,8.83,-11.17,A0p,0.031,53443.38342,-18369.41072,82500.72435,0.00115224,0.00214649,-0.00026848,5.952118392,0.970215017,2.40E-08,-4.75E-09,,,Lac,1,111893,,2558585.887,GL,8.907,8.757
